0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.6.7
2 info using node@v18.17.0
3 timing npm:load:whichnode Completed in 9ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 0ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 10ms
16 timing npm:load:configload Completed in 10ms
17 timing npm:load:mkdirpcache Completed in 0ms
18 timing npm:load:mkdirplogs Completed in 0ms
19 verbose title npm install
20 verbose argv "install"
21 timing npm:load:setTitle Completed in 1ms
22 timing config:load:flatten Completed in 2ms
23 timing npm:load:display Completed in 4ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2023-11-17T12_08_06_031Z-
25 verbose logfile /home/container/.npm/_logs/2023-11-17T12_08_06_031Z-debug-0.log
26 timing npm:load:logFile Completed in 8ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 34ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 133ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 138ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
40 timing reify:loadTrees Completed in 160ms
41 timing reify:diffTrees Completed in 6ms
42 silly reify mark retired [ '/home/container/node_modules/@aws-crypto/sha256-js' ]
43 silly reify moves {
43 silly reify   '/home/container/node_modules/@aws-crypto/sha256-js': '/home/container/node_modules/@aws-crypto/.sha256-js-PgacBAvH'
43 silly reify }
44 timing reify:retireShallow Completed in 8ms
45 timing reify:createSparse Completed in 9ms
46 timing reify:loadBundles Completed in 0ms
47 silly audit bulk request {
47 silly audit   '@aws-crypto/ie11-detection': [ '3.0.0' ],
47 silly audit   tslib: [ '1.14.1', '2.5.2' ],
47 silly audit   '@aws-crypto/sha256-browser': [ '3.0.0' ],
47 silly audit   '@aws-crypto/sha256-js': [ '3.0.0' ],
47 silly audit   '@aws-crypto/supports-web-crypto': [ '3.0.0' ],
47 silly audit   '@aws-crypto/util': [ '3.0.0' ],
47 silly audit   '@aws-sdk/abort-controller': [ '3.338.0' ],
47 silly audit   '@aws-sdk/client-cognito-identity': [ '3.338.0' ],
47 silly audit   '@aws-sdk/client-sso': [ '3.338.0' ],
47 silly audit   '@aws-sdk/client-sso-oidc': [ '3.338.0' ],
47 silly audit   '@aws-sdk/client-sts': [ '3.338.0' ],
47 silly audit   '@aws-sdk/config-resolver': [ '3.338.0' ],
47 silly audit   '@aws-sdk/credential-provider-cognito-identity': [ '3.338.0' ],
47 silly audit   '@aws-sdk/credential-provider-env': [ '3.338.0' ],
47 silly audit   '@aws-sdk/credential-provider-imds': [ '3.338.0' ],
47 silly audit   '@aws-sdk/credential-provider-ini': [ '3.338.0' ],
47 silly audit   '@aws-sdk/credential-provider-node': [ '3.338.0' ],
47 silly audit   '@aws-sdk/credential-provider-process': [ '3.338.0' ],
47 silly audit   '@aws-sdk/credential-provider-sso': [ '3.338.0' ],
47 silly audit   '@aws-sdk/credential-provider-web-identity': [ '3.338.0' ],
47 silly audit   '@aws-sdk/credential-providers': [ '3.338.0' ],
47 silly audit   '@aws-sdk/fetch-http-handler': [ '3.338.0' ],
47 silly audit   '@aws-sdk/hash-node': [ '3.338.0' ],
47 silly audit   '@aws-sdk/invalid-dependency': [ '3.338.0' ],
47 silly audit   '@aws-sdk/is-array-buffer': [ '3.310.0' ],
47 silly audit   '@aws-sdk/middleware-content-length': [ '3.338.0' ],
47 silly audit   '@aws-sdk/middleware-endpoint': [ '3.338.0' ],
47 silly audit   '@aws-sdk/middleware-host-header': [ '3.338.0' ],
47 silly audit   '@aws-sdk/middleware-logger': [ '3.338.0' ],
47 silly audit   '@aws-sdk/middleware-recursion-detection': [ '3.338.0' ],
47 silly audit   '@aws-sdk/middleware-retry': [ '3.338.0' ],
47 silly audit   '@aws-sdk/middleware-sdk-sts': [ '3.338.0' ],
47 silly audit   '@aws-sdk/middleware-serde': [ '3.338.0' ],
47 silly audit   '@aws-sdk/middleware-signing': [ '3.338.0' ],
47 silly audit   '@aws-sdk/middleware-stack': [ '3.338.0' ],
47 silly audit   '@aws-sdk/middleware-user-agent': [ '3.338.0' ],
47 silly audit   '@aws-sdk/node-config-provider': [ '3.338.0' ],
47 silly audit   '@aws-sdk/node-http-handler': [ '3.338.0' ],
47 silly audit   '@aws-sdk/property-provider': [ '3.338.0' ],
47 silly audit   '@aws-sdk/protocol-http': [ '3.338.0' ],
47 silly audit   '@aws-sdk/querystring-builder': [ '3.338.0' ],
47 silly audit   '@aws-sdk/querystring-parser': [ '3.338.0' ],
47 silly audit   '@aws-sdk/service-error-classification': [ '3.338.0' ],
47 silly audit   '@aws-sdk/shared-ini-file-loader': [ '3.338.0' ],
47 silly audit   '@aws-sdk/signature-v4': [ '3.338.0' ],
47 silly audit   '@aws-sdk/smithy-client': [ '3.338.0' ],
47 silly audit   '@aws-sdk/token-providers': [ '3.338.0' ],
47 silly audit   '@aws-sdk/types': [ '3.338.0' ],
47 silly audit   '@aws-sdk/url-parser': [ '3.338.0' ],
47 silly audit   '@aws-sdk/util-base64': [ '3.310.0' ],
47 silly audit   '@aws-sdk/util-body-length-browser': [ '3.310.0' ],
47 silly audit   '@aws-sdk/util-body-length-node': [ '3.310.0' ],
47 silly audit   '@aws-sdk/util-buffer-from': [ '3.310.0' ],
47 silly audit   '@aws-sdk/util-config-provider': [ '3.310.0' ],
47 silly audit   '@aws-sdk/util-defaults-mode-browser': [ '3.338.0' ],
47 silly audit   '@aws-sdk/util-defaults-mode-node': [ '3.338.0' ],
47 silly audit   '@aws-sdk/util-endpoints': [ '3.338.0' ],
47 silly audit   '@aws-sdk/util-hex-encoding': [ '3.310.0' ],
47 silly audit   '@aws-sdk/util-locate-window': [ '3.310.0' ],
47 silly audit   '@aws-sdk/util-middleware': [ '3.338.0' ],
47 silly audit   '@aws-sdk/util-retry': [ '3.338.0' ],
47 silly audit   '@aws-sdk/util-uri-escape': [ '3.310.0' ],
47 silly audit   '@aws-sdk/util-user-agent-browser': [ '3.338.0' ],
47 silly audit   '@aws-sdk/util-user-agent-node': [ '3.338.0' ],
47 silly audit   '@aws-sdk/util-utf8': [ '3.310.0' ],
47 silly audit   '@aws-sdk/util-utf8-browser': [ '3.259.0' ],
47 silly audit   '@discordjs/builders': [ '0.16.0' ],
47 silly audit   'discord-api-types': [ '0.36.3', '0.33.5' ],
47 silly audit   '@discordjs/collection': [ '0.7.0' ],
47 silly audit   '@sapphire/async-queue': [ '1.5.0' ],
47 silly audit   '@sapphire/shapeshift': [ '3.9.0' ],
47 silly audit   '@smithy/protocol-http': [ '1.0.1' ],
47 silly audit   '@smithy/types': [ '1.0.0' ],
47 silly audit   '@tootallnate/once': [ '2.0.0' ],
47 silly audit   '@types/node': [ '20.2.4' ],
47 silly audit   '@types/node-fetch': [ '2.6.4' ],
47 silly audit   'form-data': [ '3.0.1', '4.0.0' ],
47 silly audit   '@types/webidl-conversions': [ '7.0.0' ],
47 silly audit   '@types/whatwg-url': [ '8.2.2' ],
47 silly audit   '@types/ws': [ '8.5.4' ],
47 silly audit   abab: [ '2.0.6' ],
47 silly audit   acorn: [ '8.8.2' ],
47 silly audit   'acorn-globals': [ '7.0.1' ],
47 silly audit   'acorn-walk': [ '8.2.0' ],
47 silly audit   'agent-base': [ '6.0.2' ],
47 silly audit   asynckit: [ '0.4.0' ],
47 silly audit   axios: [ '0.27.2' ],
47 silly audit   'balanced-match': [ '1.0.2' ],
47 silly audit   'base64-js': [ '1.5.1' ],
47 silly audit   'bignumber.js': [ '9.0.0' ],
47 silly audit   bowser: [ '2.11.0' ],
47 silly audit   'brace-expansion': [ '1.1.11' ],
47 silly audit   bson: [ '4.7.2' ],
47 silly audit   buffer: [ '5.7.1' ],
47 silly audit   'camel-case': [ '3.0.0' ],
47 silly audit   'clean-css': [ '4.2.4' ],
47 silly audit   'combined-stream': [ '1.0.8' ],
47 silly audit   commander: [ '2.20.3' ],
47 silly audit   'concat-map': [ '0.0.1' ],
47 silly audit   'core-util-is': [ '1.0.3' ],
47 silly audit   cssom: [ '0.5.0', '0.3.8' ],
47 silly audit   cssstyle: [ '2.3.0' ],
47 silly audit   'data-urls': [ '3.0.2' ],
47 silly audit   debug: [ '4.3.4' ],
47 silly audit   ms: [ '2.1.2', '2.1.3' ],
47 silly audit   'decimal.js': [ '10.4.3' ],
47 silly audit   'deep-is': [ '0.1.4' ],
47 silly audit   'delayed-stream': [ '1.0.0' ],
47 silly audit   'discord-html-transcripts': [ '2.6.1' ],
47 silly audit   'discord-modals': [ '1.3.9' ],
47 silly audit   'discord.js': [ '13.16.0' ],
47 silly audit   domexception: [ '4.0.0' ],
47 silly audit   dotenv: [ '16.0.3' ],
47 silly audit   entities: [ '4.5.0' ],
47 silly audit   escodegen: [ '2.0.0' ],
47 silly audit   esprima: [ '4.0.1' ],
47 silly audit   estraverse: [ '5.3.0' ],
47 silly audit   esutils: [ '2.0.3' ],
47 silly audit   'fast-deep-equal': [ '3.1.3' ],
47 silly audit   'fast-levenshtein': [ '2.0.6' ],
47 silly audit   'fast-xml-parser': [ '4.1.2' ],
47 silly audit   'follow-redirects': [ '1.15.2' ],
47 silly audit   'fs.realpath': [ '1.0.0' ],
